2024-11-23 18:09:08.707344: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-23 18:09:10.628725: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/vast/ac8888/MusicSpeech-STM/STM14_extract_melspectrogram.py:181: UserWarning: PySoundFile failed. Trying audioread instead.
  waveform , sr = librosa.load(filename, sr=None, mono=True)
/ext3/miniconda3/envs/MusicSpeech-STMhpc/lib/python3.11/site-packages/librosa/core/audio.py:183: FutureWarning: librosa.core.audio.__audioread_load
loading success: data/envCorp/MacaulayLibrary/215064.wav
loading success: data/envCorp/MacaulayLibrary/277343951.mp3
loading success: data/envCorp/MacaulayLibrary/221832341.wav
loading success: data/envCorp/MacaulayLibrary/70599.wav
loading success: data/envCorp/MacaulayLibrary/229055431.wav
loading success: data/envCorp/MacaulayLibrary/391780531.wav
loading success: data/envCorp/MacaulayLibrary/555206651.wav
loading success: data/envCorp/MacaulayLibrary/519851161.mp3
loading success: data/envCorp/MacaulayLibrary/291500901.wav
loading success: data/envCorp/MacaulayLibrary/591049931.wav
loading success: data/envCorp/MacaulayLibrary/366098631.wav
loading success: data/envCorp/MacaulayLibrary/392084731.wav
loading success: data/envCorp/MacaulayLibrary/86981.wav
loading success: data/envCorp/MacaulayLibrary/203912891.mp3
loading success: data/envCorp/MacaulayLibrary/278059.wav
loading success: data/envCorp/MacaulayLibrary/75099.wav
loading success: data/envCorp/MacaulayLibrary/101613491.wav
loading success: data/envCorp/MacaulayLibrary/87713.wav
loading success: data/envCorp/MacaulayLibrary/203941671.mp3
loading success: data/envCorp/MacaulayLibrary/609070509.wav
loading success: data/envCorp/MacaulayLibrary/497700261.wav
loading success: data/envCorp/MacaulayLibrary/223254.wav
loading success: data/envCorp/MacaulayLibrary/304415381.wav
loading success: data/envCorp/MacaulayLibrary/18093.wav
loading success: data/envCorp/MacaulayLibrary/203972141.mp3
loading success: data/envCorp/MacaulayLibrary/597695071.wav
loading success: data/envCorp/MacaulayLibrary/112063481.wav
loading success: data/envCorp/MacaulayLibrary/154906731.wav
loading success: data/envCorp/MacaulayLibrary/468919421.wav
loading success: data/envCorp/MacaulayLibrary/357761841.wav
loading success: data/envCorp/MacaulayLibrary/215611221.wav
loading success: data/envCorp/MacaulayLibrary/107881.wav
loading success: data/envCorp/MacaulayLibrary/173593331.wav
loading success: data/envCorp/MacaulayLibrary/206518051.wav
loading success: data/envCorp/MacaulayLibrary/40783421.wav
loading success: data/envCorp/MacaulayLibrary/518140.wav
loading success: data/envCorp/MacaulayLibrary/306364941.mp3
loading success: data/envCorp/MacaulayLibrary/20306.wav
loading success: data/envCorp/MacaulayLibrary/305302.wav
loading success: data/envCorp/MacaulayLibrary/92979061.mp3
loading success: data/envCorp/MacaulayLibrary/359507971.wav
loading success: data/envCorp/MacaulayLibrary/22377661.mp3
loading success: data/envCorp/MacaulayLibrary/252949.wav
loading success: data/envCorp/MacaulayLibrary/221190641.wav
loading success: data/envCorp/MacaulayLibrary/56349051.wav
loading success: data/envCorp/MacaulayLibrary/168996861.wav
loading success: data/envCorp/MacaulayLibrary/381176601.wav
loading success: data/envCorp/MacaulayLibrary/545998771.mp3
loading success: data/envCorp/MacaulayLibrary/446591051.mp3
loading success: data/envCorp/MacaulayLibrary/300779311.wav
loading success: data/envCorp/MacaulayLibrary/611633246.wav
loading success: data/envCorp/MacaulayLibrary/212069811.wav
loading success: data/envCorp/MacaulayLibrary/154399191.wav
loading success: data/envCorp/MacaulayLibrary/280317.wav
loading success: data/envCorp/MacaulayLibrary/285999481.wav
loading success: data/envCorp/MacaulayLibrary/526965911.mp3
loading success: data/envCorp/MacaulayLibrary/584454411.mp3
loading success: data/envCorp/MacaulayLibrary/125840891.wav
loading success: data/envCorp/MacaulayLibrary/605629581.mp3
loading success: data/envCorp/MacaulayLibrary/73315.wav
loading success: data/envCorp/MacaulayLibrary/138552601.wav
loading success: data/envCorp/MacaulayLibrary/194929921.wav
loading success: data/envCorp/MacaulayLibrary/278213.wav
loading success: data/envCorp/MacaulayLibrary/59040961.mp3
loading success: data/envCorp/MacaulayLibrary/203909221.mp3
loading success: data/envCorp/MacaulayLibrary/395786411.wav
loading success: data/envCorp/MacaulayLibrary/478002021.wav
loading success: data/envCorp/MacaulayLibrary/79915.wav
loading success: data/envCorp/MacaulayLibrary/69062.wav
loading success: data/envCorp/MacaulayLibrary/342593581.mp3
loading success: data/envCorp/MacaulayLibrary/611929549.wav
loading success: data/envCorp/MacaulayLibrary/31671901.wav
loading success: data/envCorp/MacaulayLibrary/20146611.wav
loading success: data/envCorp/MacaulayLibrary/190311061.wav
loading success: data/envCorp/MacaulayLibrary/321.wav
loading success: data/envCorp/MacaulayLibrary/589098561.wav
loading success: data/envCorp/MacaulayLibrary/203938461.mp3
loading success: data/envCorp/MacaulayLibrary/163685.wav
loading success: data/envCorp/MacaulayLibrary/586905901.wav
loading success: data/envCorp/MacaulayLibrary/65926.wav
loading success: data/envCorp/MacaulayLibrary/142590781.wav
loading success: data/envCorp/MacaulayLibrary/315732621.wav
loading success: data/envCorp/MacaulayLibrary/283553.wav
loading success: data/envCorp/MacaulayLibrary/14724.wav
loading success: data/envCorp/MacaulayLibrary/174705411.mp3
loading success: data/envCorp/MacaulayLibrary/204749.wav
loading success: data/envCorp/MacaulayLibrary/257338341.wav
loading success: data/envCorp/MacaulayLibrary/217409621.wav
loading success: data/envCorp/MacaulayLibrary/32310631.wav
loading success: data/envCorp/MacaulayLibrary/208391581.wav
loading success: data/envCorp/MacaulayLibrary/590947431.mp3
loading success: data/envCorp/MacaulayLibrary/507572331.wav
loading success: data/envCorp/MacaulayLibrary/303724.wav
loading success: data/envCorp/MacaulayLibrary/165743.wav
loading success: data/envCorp/MacaulayLibrary/157625291.wav
loading success: data/envCorp/MacaulayLibrary/203911011.mp3
loading success: data/envCorp/MacaulayLibrary/286909361.wav
loading success: data/envCorp/MacaulayLibrary/295926801.wav
loading success: data/envCorp/MacaulayLibrary/560121621.wav
loading success: data/envCorp/MacaulayLibrary/204010961.mp3
loading success: data/envCorp/MacaulayLibrary/505994241.wav
loading success: data/envCorp/MacaulayLibrary/276103.wav
loading success: data/envCorp/MacaulayLibrary/203907131.mp3
loading success: data/envCorp/MacaulayLibrary/612706694.wav
loading success: data/envCorp/MacaulayLibrary/286731.wav
loading success: data/envCorp/MacaulayLibrary/579748031.mp3
loading success: data/envCorp/MacaulayLibrary/75733.wav
loading success: data/envCorp/MacaulayLibrary/506009891.wav
loading success: data/envCorp/MacaulayLibrary/1310.wav
loading success: data/envCorp/MacaulayLibrary/66313.wav
loading success: data/envCorp/MacaulayLibrary/434950591.wav
loading success: data/envCorp/MacaulayLibrary/515696.wav
loading success: data/envCorp/MacaulayLibrary/215609011.wav
loading success: data/envCorp/MacaulayLibrary/203976851.mp3
loading success: data/envCorp/MacaulayLibrary/612920138.wav
loading success: data/envCorp/MacaulayLibrary/68281.wav
loading success: data/envCorp/MacaulayLibrary/464850951.mp3
loading success: data/envCorp/MacaulayLibrary/170565561.wav
loading success: data/envCorp/MacaulayLibrary/328372071.mp3
loading success: data/envCorp/MacaulayLibrary/101254.wav
loading success: data/envCorp/MacaulayLibrary/275469601.wav
loading success: data/envCorp/MacaulayLibrary/204011091.mp3
loading success: data/envCorp/MacaulayLibrary/611726866.wav
loading success: data/envCorp/MacaulayLibrary/526863711.wav
loading success: data/envCorp/MacaulayLibrary/188642911.wav
loading success: data/envCorp/MacaulayLibrary/609054387.wav
loading success: data/envCorp/MacaulayLibrary/589818461.wav
loading success: data/envCorp/MacaulayLibrary/382893731.wav
loading success: data/envCorp/MacaulayLibrary/614295874.mp3
loading success: data/envCorp/MacaulayLibrary/165380661.wav
loading success: data/envCorp/MacaulayLibrary/165016.wav
loading success: data/envCorp/MacaulayLibrary/182440441.wav
loading success: data/envCorp/MacaulayLibrary/468908171.wav
loading success: data/envCorp/MacaulayLibrary/31365921.wav
loading success: data/envCorp/MacaulayLibrary/105366831.mp3
loading success: data/envCorp/MacaulayLibrary/314770521.wav
loading success: data/envCorp/MacaulayLibrary/223173101.mp3
loading success: data/envCorp/MacaulayLibrary/328845911.wav
loading success: data/envCorp/MacaulayLibrary/609528869.wav
loading success: data/envCorp/MacaulayLibrary/22769.wav
loading success: data/envCorp/MacaulayLibrary/203963411.mp3
loading success: data/envCorp/MacaulayLibrary/71989.wav
loading success: data/envCorp/MacaulayLibrary/404411291.mp3
loading success: data/envCorp/MacaulayLibrary/127082.wav
loading success: data/envCorp/MacaulayLibrary/1327.wav
loading success: data/envCorp/MacaulayLibrary/370241471.mp3
loading success: data/envCorp/MacaulayLibrary/533688221.wav
loading success: data/envCorp/MacaulayLibrary/103837.wav
loading success: data/envCorp/MacaulayLibrary/244459061.wav
loading success: data/envCorp/MacaulayLibrary/323952731.wav
loading success: data/envCorp/MacaulayLibrary/468215101.wav
loading success: data/envCorp/MacaulayLibrary/150347981.wav
loading success: data/envCorp/MacaulayLibrary/483752421.mp3
loading success: data/envCorp/MacaulayLibrary/239219561.wav
loading success: data/envCorp/MacaulayLibrary/42750931.wav
loading success: data/envCorp/MacaulayLibrary/478748171.wav
loading success: data/envCorp/MacaulayLibrary/91001241.wav
loading success: data/envCorp/MacaulayLibrary/303713.wav
loading success: data/envCorp/MacaulayLibrary/387896621.wav
loading success: data/envCorp/MacaulayLibrary/502605441.wav
loading success: data/envCorp/MacaulayLibrary/351946681.wav
loading success: data/envCorp/MacaulayLibrary/258112781.wav
loading success: data/envCorp/MacaulayLibrary/197441451.wav
loading success: data/envCorp/MacaulayLibrary/204000021.mp3
loading success: data/envCorp/MacaulayLibrary/29186.wav
loading success: data/envCorp/MacaulayLibrary/473913341.wav
loading success: data/envCorp/MacaulayLibrary/203917871.mp3
loading success: data/envCorp/MacaulayLibrary/130928051.wav
loading success: data/envCorp/MacaulayLibrary/261903431.wav
loading success: data/envCorp/MacaulayLibrary/396516211.wav
loading success: data/envCorp/MacaulayLibrary/316.wav
loading success: data/envCorp/MacaulayLibrary/190317801.wav
loading success: data/envCorp/MacaulayLibrary/571901551.mp3
loading success: data/envCorp/MacaulayLibrary/336037141.mp3
loading success: data/envCorp/MacaulayLibrary/191138.wav
loading success: data/envCorp/MacaulayLibrary/537850081.mp3
loading success: data/envCorp/MacaulayLibrary/100202.wav
loading success: data/envCorp/MacaulayLibrary/111487911.wav
loading success: data/envCorp/MacaulayLibrary/435339751.wav
loading success: data/envCorp/MacaulayLibrary/443058851.wav
loading success: data/envCorp/MacaulayLibrary/33720721.wav
loading success: data/envCorp/MacaulayLibrary/317743891.wav
loading success: data/envCorp/MacaulayLibrary/598745861.wav
loading success: data/envCorp/MacaulayLibrary/325737241.wav
loading success: data/envCorp/MacaulayLibrary/312939121.wav
loading success: data/envCorp/MacaulayLibrary/396755451.mp3
loading success: data/envCorp/MacaulayLibrary/610167780.wav
loading success: data/envCorp/MacaulayLibrary/469068961.wav
loading success: data/envCorp/MacaulayLibrary/452345791.wav
loading success: data/envCorp/MacaulayLibrary/139944.wav
loading success: data/envCorp/MacaulayLibrary/70638.wav
loading success: data/envCorp/MacaulayLibrary/232709311.wav
loading success: data/envCorp/MacaulayLibrary/306491351.wav
loading success: data/envCorp/MacaulayLibrary/79470.wav
loading success: data/envCorp/MacaulayLibrary/72973.wav
loading success: data/envCorp/MacaulayLibrary/613260761.wav
loading success: data/envCorp/MacaulayLibrary/437477711.wav
loading success: data/envCorp/MacaulayLibrary/614978877.wav
loading success: data/envCorp/MacaulayLibrary/14152.wav
loading success: data/envCorp/MacaulayLibrary/93672041.wav
loading success: data/envCorp/MacaulayLibrary/610284090.wav
loading success: data/envCorp/MacaulayLibrary/208677.wav
loading success: data/envCorp/MacaulayLibrary/182359.wav
loading success: data/envCorp/MacaulayLibrary/133344.wav
loading success: data/envCorp/MacaulayLibrary/19406.wav
loading success: data/envCorp/MacaulayLibrary/315127241.wav
loading success: data/envCorp/MacaulayLibrary/277076.wav
loading success: data/envCorp/MacaulayLibrary/609063797.wav
loading success: data/envCorp/MacaulayLibrary/594554051.wav
loading success: data/envCorp/MacaulayLibrary/598962201.mp3
loading success: data/envCorp/MacaulayLibrary/447446761.wav
loading success: data/envCorp/MacaulayLibrary/507819391.wav
loading success: data/envCorp/MacaulayLibrary/607236831.mp3
loading success: data/envCorp/MacaulayLibrary/594701731.wav
loading success: data/envCorp/MacaulayLibrary/305974191.mp3
loading success: data/envCorp/MacaulayLibrary/352838631.wav
loading success: data/envCorp/MacaulayLibrary/137458.wav
loading success: data/envCorp/MacaulayLibrary/388496311.wav
loading success: data/envCorp/MacaulayLibrary/165273601.wav
loading success: data/envCorp/MacaulayLibrary/38740.wav
loading success: data/envCorp/MacaulayLibrary/614180022.wav
loading success: data/envCorp/MacaulayLibrary/23334.wav
loading success: data/envCorp/MacaulayLibrary/249144311.wav
loading success: data/envCorp/MacaulayLibrary/605169101.wav
loading success: data/envCorp/MacaulayLibrary/610710458.wav
loading success: data/envCorp/MacaulayLibrary/384929461.wav
loading success: data/envCorp/MacaulayLibrary/309140141.wav
loading success: data/envCorp/MacaulayLibrary/614068277.wav
loading success: data/envCorp/MacaulayLibrary/555711121.wav
loading success: data/envCorp/MacaulayLibrary/541568381.wav
loading success: data/envCorp/MacaulayLibrary/121705.wav
loading success: data/envCorp/MacaulayLibrary/168303.wav
loading success: data/envCorp/MacaulayLibrary/244982.wav
loading success: data/envCorp/MacaulayLibrary/435677121.wav
loading success: data/envCorp/MacaulayLibrary/47631151.wav
loading success: data/envCorp/MacaulayLibrary/203886551.mp3
loading success: data/envCorp/MacaulayLibrary/282241301.wav
loading success: data/envCorp/MacaulayLibrary/306436011.wav
loading success: data/envCorp/MacaulayLibrary/145391591.wav
loading success: data/envCorp/MacaulayLibrary/172621931.wav
loading success: data/envCorp/MacaulayLibrary/136949131.wav
loading success: data/envCorp/MacaulayLibrary/235.wav
loading success: data/envCorp/MacaulayLibrary/44909.wav
loading success: data/envCorp/MacaulayLibrary/610002623.wav
loading success: data/envCorp/MacaulayLibrary/1566.wav
loading success: data/envCorp/MacaulayLibrary/65832.wav
loading success: data/envCorp/MacaulayLibrary/465097181.wav
loading success: data/envCorp/MacaulayLibrary/293189.wav
loading success: data/envCorp/MacaulayLibrary/214683951.wav
loading success: data/envCorp/MacaulayLibrary/251600351.wav
loading success: data/envCorp/MacaulayLibrary/202138621.wav
loading success: data/envCorp/MacaulayLibrary/571544391.wav
loading success: data/envCorp/MacaulayLibrary/203906711.mp3
loading success: data/envCorp/MacaulayLibrary/277723.wav
loading success: data/envCorp/MacaulayLibrary/298002091.wav
loading success: data/envCorp/MacaulayLibrary/242480401.wav
loading success: data/envCorp/MacaulayLibrary/70472.wav
loading success: data/envCorp/MacaulayLibrary/592429641.mp3
loading success: data/envCorp/MacaulayLibrary/252865231.mp3
loading success: data/envCorp/MacaulayLibrary/177425031.wav
loading success: data/envCorp/MacaulayLibrary/610460380.mp3
loading success: data/envCorp/MacaulayLibrary/203976781.mp3
loading success: data/envCorp/MacaulayLibrary/136111.wav
loading success: data/envCorp/MacaulayLibrary/90061911.wav
loading success: data/envCorp/MacaulayLibrary/191952461.wav
loading success: data/envCorp/MacaulayLibrary/307200881.wav
loading success: data/envCorp/MacaulayLibrary/203903211.mp3
loading success: data/envCorp/MacaulayLibrary/113229.wav
loading success: data/envCorp/MacaulayLibrary/509283151.wav
loading success: data/envCorp/MacaulayLibrary/212255.wav
loading success: data/envCorp/MacaulayLibrary/51056.wav
loading success: data/envCorp/MacaulayLibrary/609103303.wav
loading success: data/envCorp/MacaulayLibrary/8206.wav
loading success: data/envCorp/MacaulayLibrary/32868.wav
loading success: data/envCorp/MacaulayLibrary/612085194.mp3
loading success: data/envCorp/MacaulayLibrary/23303.wav
loading success: data/envCorp/MacaulayLibrary/392729031.wav
loading success: data/envCorp/MacaulayLibrary/176240.wav
loading success: data/envCorp/MacaulayLibrary/615367270.wav
loading success: data/envCorp/MacaulayLibrary/610506816.wav
loading success: data/envCorp/MacaulayLibrary/251529541.wav
loading success: data/envCorp/MacaulayLibrary/203909811.mp3
loading success: data/envCorp/MacaulayLibrary/234407911.wav
loading success: data/envCorp/MacaulayLibrary/599067911.wav
loading success: data/envCorp/MacaulayLibrary/238273431.wav
loading success: data/envCorp/MacaulayLibrary/14165.wav
loading success: data/envCorp/MacaulayLibrary/590026881.wav
loading success: data/envCorp/MacaulayLibrary/559348561.wav
loading success: data/envCorp/MacaulayLibrary/203921591.mp3
loading success: data/envCorp/MacaulayLibrary/615076906.wav
loading success: data/envCorp/MacaulayLibrary/12932.wav
loading success: data/envCorp/MacaulayLibrary/100474.wav
loading success: data/envCorp/MacaulayLibrary/1233.wav
loading success: data/envCorp/MacaulayLibrary/204003291.mp3
loading success: data/envCorp/MacaulayLibrary/58063.wav
loading success: data/envCorp/MacaulayLibrary/144862651.mp3
loading success: data/envCorp/MacaulayLibrary/507886411.wav
loading success: data/envCorp/MacaulayLibrary/171678751.wav
loading success: data/envCorp/MacaulayLibrary/700384.wav
loading success: data/envCorp/MacaulayLibrary/3867.wav
loading success: data/envCorp/MacaulayLibrary/610502868.wav
loading success: data/envCorp/MacaulayLibrary/182671.wav
loading success: data/envCorp/MacaulayLibrary/330554121.mp3
loading success: data/envCorp/MacaulayLibrary/84872941.wav
loading success: data/envCorp/MacaulayLibrary/591914851.wav
loading success: data/envCorp/MacaulayLibrary/249898071.wav
loading success: data/envCorp/MacaulayLibrary/552436201.wav
loading success: data/envCorp/MacaulayLibrary/96221.wav
loading success: data/envCorp/MacaulayLibrary/74467861.wav
loading success: data/envCorp/MacaulayLibrary/45490.wav
loading success: data/envCorp/MacaulayLibrary/499350471.wav
loading success: data/envCorp/MacaulayLibrary/203907631.mp3
loading success: data/envCorp/MacaulayLibrary/276603.wav
loading success: data/envCorp/MacaulayLibrary/5171.wav
loading success: data/envCorp/MacaulayLibrary/613874287.wav
loading success: data/envCorp/MacaulayLibrary/193330701.wav
loading success: data/envCorp/MacaulayLibrary/203911711.mp3
loading success: data/envCorp/MacaulayLibrary/51675.wav
loading success: data/envCorp/MacaulayLibrary/523327091.wav
loading success: data/envCorp/MacaulayLibrary/419705451.wav
loading success: data/envCorp/MacaulayLibrary/612755816.mp3
loading success: data/envCorp/MacaulayLibrary/57712981.mp3
loading success: data/envCorp/MacaulayLibrary/245895.wav
loading success: data/envCorp/MacaulayLibrary/204009041.mp3
loading success: data/envCorp/MacaulayLibrary/48855.wav
loading success: data/envCorp/MacaulayLibrary/478686801.wav
loading success: data/envCorp/MacaulayLibrary/320453611.wav
loading success: data/envCorp/MacaulayLibrary/236564121.mp3
loading success: data/envCorp/MacaulayLibrary/333273581.wav
loading success: data/envCorp/MacaulayLibrary/519149711.wav
loading success: data/envCorp/MacaulayLibrary/561618531.mp3
loading success: data/envCorp/MacaulayLibrary/258671041.mp3
loading success: data/envCorp/MacaulayLibrary/11524.wav
loading success: data/envCorp/MacaulayLibrary/203892831.mp3
loading success: data/envCorp/MacaulayLibrary/74104941.wav
loading success: data/envCorp/MacaulayLibrary/417982251.wav
loading success: data/envCorp/MacaulayLibrary/608504103.wav
loading success: data/envCorp/MacaulayLibrary/162041231.wav
loading success: data/envCorp/MacaulayLibrary/25868.wav
loading success: data/envCorp/MacaulayLibrary/257404801.wav
loading success: data/envCorp/MacaulayLibrary/499766051.mp3
loading success: data/envCorp/MacaulayLibrary/49834.wav
loading success: data/envCorp/MacaulayLibrary/256515661.wav
loading success: data/envCorp/MacaulayLibrary/420034041.wav
loading success: data/envCorp/MacaulayLibrary/203933091.mp3
loading success: data/envCorp/MacaulayLibrary/301483.wav
loading success: data/envCorp/MacaulayLibrary/58160641.mp3
loading success: data/envCorp/MacaulayLibrary/506320981.wav
loading success: data/envCorp/MacaulayLibrary/502564101.wav
loading success: data/envCorp/MacaulayLibrary/612782748.mp3
loading success: data/envCorp/MacaulayLibrary/203936591.mp3
loading success: data/envCorp/MacaulayLibrary/609042929.wav
loading success: data/envCorp/MacaulayLibrary/113368.wav
loading success: data/envCorp/MacaulayLibrary/458841931.mp3
loading success: data/envCorp/MacaulayLibrary/21816.wav
loading success: data/envCorp/MacaulayLibrary/239093841.wav
loading success: data/envCorp/MacaulayLibrary/65944.wav
loading success: data/envCorp/MacaulayLibrary/136050.wav
loading success: data/envCorp/MacaulayLibrary/100257.wav
loading success: data/envCorp/MacaulayLibrary/293066811.mp3
loading success: data/envCorp/MacaulayLibrary/11246.wav
loading success: data/envCorp/MacaulayLibrary/24198.wav
loading success: data/envCorp/MacaulayLibrary/96052861.wav
loading success: data/envCorp/MacaulayLibrary/203979051.mp3
loading success: data/envCorp/MacaulayLibrary/2947.wav
loading success: data/envCorp/MacaulayLibrary/21821.wav
loading success: data/envCorp/MacaulayLibrary/325776671.wav
loading success: data/envCorp/MacaulayLibrary/482002981.wav
loading success: data/envCorp/MacaulayLibrary/100260.wav
loading success: data/envCorp/MacaulayLibrary/127782.wav
loading success: data/envCorp/MacaulayLibrary/563022541.wav
loading success: data/envCorp/MacaulayLibrary/138864.wav
loading success: data/envCorp/MacaulayLibrary/115299.wav
loading success: data/envCorp/MacaulayLibrary/31405381.wav
loading success: data/envCorp/MacaulayLibrary/203996741.mp3
loading success: data/envCorp/MacaulayLibrary/307572.wav
loading success: data/envCorp/MacaulayLibrary/178585581.wav
loading success: data/envCorp/MacaulayLibrary/498946921.wav
loading success: data/envCorp/MacaulayLibrary/613131796.wav
loading success: data/envCorp/MacaulayLibrary/610590011.wav
loading success: data/envCorp/MacaulayLibrary/612901734.mp3
loading success: data/envCorp/MacaulayLibrary/203999841.mp3
loading success: data/envCorp/MacaulayLibrary/278955.wav
loading success: data/envCorp/MacaulayLibrary/197589541.mp3
loading success: data/envCorp/MacaulayLibrary/613883758.wav
loading success: data/envCorp/MacaulayLibrary/512239091.mp3
loading success: data/envCorp/MacaulayLibrary/572439941.wav
loading success: data/envCorp/MacaulayLibrary/367699781.wav
loading success: data/envCorp/MacaulayLibrary/586908591.wav
loading success: data/envCorp/MacaulayLibrary/504217611.wav
loading success: data/envCorp/MacaulayLibrary/218939211.mp3
loading success: data/envCorp/MacaulayLibrary/32590.wav
loading success: data/envCorp/MacaulayLibrary/566750121.wav
loading success: data/envCorp/MacaulayLibrary/203694761.mp3
loading success: data/envCorp/MacaulayLibrary/203963311.mp3
loading success: data/envCorp/MacaulayLibrary/52284.wav
loading success: data/envCorp/MacaulayLibrary/291458.wav
loading success: data/envCorp/MacaulayLibrary/468367181.wav
loading success: data/envCorp/MacaulayLibrary/100502.wav
loading success: data/envCorp/MacaulayLibrary/203887471.mp3
loading success: data/envCorp/MacaulayLibrary/80629.wav
loading success: data/envCorp/MacaulayLibrary/504997571.wav
loading success: data/envCorp/MacaulayLibrary/397099311.wav
loading success: data/envCorp/MacaulayLibrary/254549051.wav
loading success: data/envCorp/MacaulayLibrary/558631281.wav
loading success: data/envCorp/MacaulayLibrary/304230081.wav
loading success: data/envCorp/MacaulayLibrary/5459.wav
loading success: data/envCorp/MacaulayLibrary/70266.wav
loading success: data/envCorp/MacaulayLibrary/124315301.wav
loading success: data/envCorp/MacaulayLibrary/612740456.mp3
loading success: data/envCorp/MacaulayLibrary/19547.wav
loading success: data/envCorp/MacaulayLibrary/534720921.wav
loading success: data/envCorp/MacaulayLibrary/28015381.wav
loading success: data/envCorp/MacaulayLibrary/27831091.wav
loading success: data/envCorp/MacaulayLibrary/405884391.wav
loading success: data/envCorp/MacaulayLibrary/582290861.wav
loading success: data/envCorp/MacaulayLibrary/505679271.mp3
loading success: data/envCorp/MacaulayLibrary/50141.wav
loading success: data/envCorp/MacaulayLibrary/248413111.wav
loading success: data/envCorp/MacaulayLibrary/203894051.mp3
loading success: data/envCorp/MacaulayLibrary/435039231.wav
loading success: data/envCorp/MacaulayLibrary/96216.wav
loading success: data/envCorp/MacaulayLibrary/203934101.mp3
loading success: data/envCorp/MacaulayLibrary/168520.wav
loading success: data/envCorp/MacaulayLibrary/290289461.wav
loading success: data/envCorp/MacaulayLibrary/249560231.wav
loading success: data/envCorp/MacaulayLibrary/278596731.wav
loading success: data/envCorp/MacaulayLibrary/203922021.mp3
loading success: data/envCorp/MacaulayLibrary/172349331.mp3
loading success: data/envCorp/MacaulayLibrary/482039021.mp3
loading success: data/envCorp/MacaulayLibrary/79531.wav
loading success: data/envCorp/MacaulayLibrary/173931141.wav
loading success: data/envCorp/MacaulayLibrary/206975621.wav
loading success: data/envCorp/MacaulayLibrary/436407201.wav
loading success: data/envCorp/MacaulayLibrary/89612491.wav
loading success: data/envCorp/MacaulayLibrary/503924041.wav
loading success: data/envCorp/MacaulayLibrary/523064551.wav
loading success: data/envCorp/MacaulayLibrary/371153191.mp3
loading success: data/envCorp/MacaulayLibrary/182707.wav
loading success: data/envCorp/MacaulayLibrary/109255.wav
loading success: data/envCorp/MacaulayLibrary/203944191.mp3
loading success: data/envCorp/MacaulayLibrary/609063097.wav
loading success: data/envCorp/MacaulayLibrary/190601461.wav
loading success: data/envCorp/MacaulayLibrary/13097.wav
loading success: data/envCorp/MacaulayLibrary/115215361.wav
loading success: data/envCorp/MacaulayLibrary/138947.wav
loading success: data/envCorp/MacaulayLibrary/231271501.wav
loading success: data/envCorp/MacaulayLibrary/70427.wav
loading success: data/envCorp/MacaulayLibrary/105856811.wav
loading success: data/envCorp/MacaulayLibrary/203901181.mp3
loading success: data/envCorp/MacaulayLibrary/282639.wav
loading success: data/envCorp/MacaulayLibrary/218800.wav
loading success: data/envCorp/MacaulayLibrary/423652351.wav
loading success: data/envCorp/MacaulayLibrary/539863.wav
loading success: data/envCorp/MacaulayLibrary/523428431.wav
loading success: data/envCorp/MacaulayLibrary/250337751.wav
loading success: data/envCorp/MacaulayLibrary/388993441.wav
loading success: data/envCorp/MacaulayLibrary/93157.wav
loading success: data/envCorp/MacaulayLibrary/195030421.wav
loading success: data/envCorp/MacaulayLibrary/51003.wav
loading success: data/envCorp/MacaulayLibrary/290460331.wav
loading success: data/envCorp/MacaulayLibrary/404026791.mp3
loading success: data/envCorp/MacaulayLibrary/322038221.wav
loading success: data/envCorp/MacaulayLibrary/387254041.mp3
loading success: data/envCorp/MacaulayLibrary/256518221.wav
loading success: data/envCorp/MacaulayLibrary/135752131.mp3
loading success: data/envCorp/MacaulayLibrary/282606941.wav
loading success: data/envCorp/MacaulayLibrary/248226.wav
loading success: data/envCorp/MacaulayLibrary/70096041.wav
loading success: data/envCorp/MacaulayLibrary/284988451.mp3
loading success: data/envCorp/MacaulayLibrary/609060451.wav
loading success: data/envCorp/MacaulayLibrary/390076811.mp3
loading success: data/envCorp/MacaulayLibrary/203930221.mp3
loading success: data/envCorp/MacaulayLibrary/300978.wav
loading success: data/envCorp/MacaulayLibrary/518969641.mp3
loading success: data/envCorp/MacaulayLibrary/216244501.wav
loading success: data/envCorp/MacaulayLibrary/67079.wav
loading success: data/envCorp/MacaulayLibrary/249572031.wav
loading success: data/envCorp/MacaulayLibrary/278685.wav
loading success: data/envCorp/MacaulayLibrary/203999791.mp3
loading success: data/envCorp/MacaulayLibrary/97436.wav
loading success: data/envCorp/MacaulayLibrary/468725611.wav
loading success: data/envCorp/MacaulayLibrary/501493711.wav
loading success: data/envCorp/MacaulayLibrary/279817.wav
loading success: data/envCorp/MacaulayLibrary/385192691.wav
