2024-11-23 18:09:08.730126: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-23 18:09:10.636929: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1536) too large for available bit count (1352)
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1600) too large for available bit count (1504)
Note: Illegal Audio-MPEG-Header 0x00000000 at offset 187493.
Note: Trying to resync...
Note: Skipped 1024 bytes in input.
[src/libmpg123/parse.c:wetwork():1349] error: Giving up resync after 1024 bytes - your stream is not nice... (maybe increasing resync limit could help).
/vast/ac8888/MusicSpeech-STM/STM14_extract_melspectrogram.py:181: UserWarning: PySoundFile failed. Trying audioread instead.
  waveform , sr = librosa.load(filename, sr=None, mono=True)
/ext3/miniconda3/envs/MusicSpeech-STMhpc/lib/python3.11/site-packages/librosa/core/audio.py:183: FutureWarning: librosa.core.audio.__audioread_load
loading success: data/musicCorp/fma_large/046/046363.mp3
loading success: data/musicCorp/fma_large/057/057808.mp3
loading success: data/musicCorp/fma_large/130/130813.mp3
loading success: data/musicCorp/fma_large/107/107808.mp3
loading success: data/musicCorp/fma_large/107/107486.mp3
loading success: data/musicCorp/fma_large/071/071378.mp3
loading success: data/musicCorp/fma_large/120/120164.mp3
loading success: data/musicCorp/fma_large/019/019645.mp3
loading success: data/musicCorp/fma_large/148/148459.mp3
loading success: data/musicCorp/fma_large/010/010883.mp3
loading success: data/musicCorp/fma_large/141/141611.mp3
loading success: data/musicCorp/fma_large/078/078130.mp3
loading success: data/musicCorp/fma_large/138/138847.mp3
loading success: data/musicCorp/fma_large/132/132758.mp3
loading success: data/musicCorp/fma_large/068/068847.mp3
loading success: data/musicCorp/fma_large/062/062758.mp3
loading success: data/musicCorp/fma_large/133/133544.mp3
loading success: data/musicCorp/fma_large/105/105743.mp3
loading success: data/musicCorp/fma_large/140/140883.mp3
loading success: data/musicCorp/fma_large/081/081737.mp3
loading success: data/musicCorp/fma_large/027/027898.mp3
loading success: data/musicCorp/fma_large/096/096885.mp3
loading success: data/musicCorp/fma_large/043/043663.mp3
loading success: data/musicCorp/fma_large/064/064381.mp3
loading success: data/musicCorp/fma_large/075/075464.mp3
loading success: data/musicCorp/fma_large/052/052186.mp3
loading success: data/musicCorp/fma_large/058/058217.mp3
loading success: data/musicCorp/fma_large/108/108217.mp3
loading success: data/musicCorp/fma_large/074/074678.mp3
loading success: data/musicCorp/fma_large/125/125464.mp3
loading success: data/musicCorp/fma_large/102/102186.mp3
loading success: data/musicCorp/fma_large/097/097617.mp3
loading success: data/musicCorp/fma_large/032/032856.mp3
loading success: data/musicCorp/fma_large/038/038749.mp3
loading success: data/musicCorp/fma_large/126/126904.mp3
loading success: data/musicCorp/fma_large/050/050274.mp3
loading success: data/musicCorp/fma_large/101/101068.mp3
loading success: data/musicCorp/fma_large/041/041591.mp3
loading success: data/musicCorp/fma_large/066/066073.mp3
loading success: data/musicCorp/fma_large/127/127796.mp3
loading success: data/musicCorp/fma_large/014/014326.mp3
loading success: data/musicCorp/fma_large/084/084200.mp3
loading success: data/musicCorp/fma_large/039/039555.mp3
loading success: data/musicCorp/fma_large/152/152206.mp3
loading success: data/musicCorp/fma_large/024/024976.mp3
loading success: data/musicCorp/fma_large/149/149672.mp3
loading success: data/musicCorp/fma_large/070/070153.mp3
loading success: data/musicCorp/fma_large/117/117148.mp3
loading success: data/musicCorp/fma_large/130/130824.mp3
loading success: data/musicCorp/fma_large/060/060824.mp3
loading success: data/musicCorp/fma_large/120/120153.mp3
loading success: data/musicCorp/fma_large/116/116354.mp3
loading success: data/musicCorp/fma_large/008/008197.mp3
loading success: data/musicCorp/fma_large/092/092320.mp3
loading success: data/musicCorp/fma_large/019/019672.mp3
loading success: data/musicCorp/fma_large/034/034001.mp3
loading success: data/musicCorp/fma_large/080/080992.mp3
loading success: data/musicCorp/fma_large/063/063573.mp3
loading success: data/musicCorp/fma_large/044/044091.mp3
loading success: data/musicCorp/fma_large/138/138870.mp3
loading success: data/musicCorp/fma_large/055/055774.mp3
loading success: data/musicCorp/fma_large/072/072296.mp3
loading success: data/musicCorp/fma_large/133/133573.mp3
loading success: data/musicCorp/fma_large/114/114091.mp3
loading success: data/musicCorp/fma_large/068/068870.mp3
loading success: data/musicCorp/fma_large/054/054568.mp3
loading success: data/musicCorp/fma_large/105/105774.mp3
loading success: data/musicCorp/fma_large/011/011626.mp3
loading success: data/musicCorp/fma_large/027/027421.mp3
loading success: data/musicCorp/fma_large/081/081700.mp3
loading success: data/musicCorp/fma_large/043/043654.mp3
loading success: data/musicCorp/fma_large/112/112448.mp3
loading success: data/musicCorp/fma_large/075/075453.mp3
loading success: data/musicCorp/fma_large/058/058220.mp3
loading success: data/musicCorp/fma_large/108/108220.mp3
loading success: data/musicCorp/fma_large/042/042448.mp3
loading success: data/musicCorp/fma_large/125/125453.mp3
loading success: data/musicCorp/fma_large/097/097620.mp3
loading success: data/musicCorp/fma_large/015/015425.mp3
loading success: data/musicCorp/fma_large/144/144639.mp3
loading success: data/musicCorp/fma_large/023/023622.mp3
loading success: data/musicCorp/fma_large/085/085503.mp3
loading success: data/musicCorp/fma_large/137/137770.mp3
loading success: data/musicCorp/fma_large/077/077289.mp3
loading success: data/musicCorp/fma_large/126/126095.mp3
loading success: data/musicCorp/fma_large/040/040292.mp3
loading success: data/musicCorp/fma_large/051/051577.mp3
loading success: data/musicCorp/fma_large/127/127289.mp3
loading success: data/musicCorp/fma_large/014/014639.mp3
loading success: data/musicCorp/fma_large/145/145425.mp3
loading success: data/musicCorp/fma_large/018/018171.mp3
loading success: data/musicCorp/fma_large/009/009694.mp3
loading success: data/musicCorp/fma_large/035/035702.mp3
loading success: data/musicCorp/fma_large/003/003505.mp3
loading success: data/musicCorp/fma_large/152/152719.mp3
loading success: data/musicCorp/fma_large/117/117457.mp3
loading success: data/musicCorp/fma_large/121/121650.mp3
loading success: data/musicCorp/fma_large/047/047457.mp3
loading success: data/musicCorp/fma_large/071/071650.mp3
loading success: data/musicCorp/fma_large/153/153505.mp3
loading success: data/musicCorp/fma_large/148/148171.mp3
loading success: data/musicCorp/fma_large/098/098920.mp3
loading success: data/musicCorp/fma_large/026/026322.mp3
loading success: data/musicCorp/fma_large/010/010125.mp3
loading success: data/musicCorp/fma_large/150/150852.mp3
loading success: data/musicCorp/fma_large/080/080003.mp3
loading success: data/musicCorp/fma_large/072/072789.mp3
loading success: data/musicCorp/fma_large/115/115792.mp3
loading success: data/musicCorp/fma_large/132/132270.mp3
loading success: data/musicCorp/fma_large/129/129604.mp3
loading success: data/musicCorp/fma_large/044/044900.mp3
loading success: data/musicCorp/fma_large/079/079604.mp3
loading success: data/musicCorp/fma_large/114/114900.mp3
loading success: data/musicCorp/fma_large/128/128896.mp3
loading success: data/musicCorp/fma_large/122/122789.mp3
loading success: data/musicCorp/fma_large/054/054077.mp3
loading success: data/musicCorp/fma_large/062/062270.mp3
loading success: data/musicCorp/fma_large/000/000852.mp3
loading success: data/musicCorp/fma_large/090/090974.mp3
loading success: data/musicCorp/fma_large/011/011339.mp3
loading success: data/musicCorp/fma_large/140/140125.mp3
loading success: data/musicCorp/fma_large/021/021969.mp3
loading success: data/musicCorp/fma_large/096/096123.mp3
loading success: data/musicCorp/fma_large/146/146972.mp3
loading success: data/musicCorp/fma_large/052/052820.mp3
loading success: data/musicCorp/fma_large/109/109523.mp3
loading success: data/musicCorp/fma_large/124/124350.mp3
loading success: data/musicCorp/fma_large/112/112157.mp3
loading success: data/musicCorp/fma_large/074/074350.mp3
loading success: data/musicCorp/fma_large/086/086854.mp3
loading success: data/musicCorp/fma_large/144/144444.mp3
loading success: data/musicCorp/fma_large/050/050998.mp3
loading success: data/musicCorp/fma_large/137/137983.mp3
loading success: data/musicCorp/fma_large/050/050516.mp3
loading success: data/musicCorp/fma_large/066/066711.mp3
loading success: data/musicCorp/fma_large/100/100516.mp3
loading success: data/musicCorp/fma_large/136/136711.mp3
loading success: data/musicCorp/fma_large/145/145658.mp3
loading success: data/musicCorp/fma_large/095/095287.mp3
loading success: data/musicCorp/fma_large/084/084562.mp3
loading success: data/musicCorp/fma_large/009/009867.mp3
loading success: data/musicCorp/fma_large/003/003778.mp3
loading success: data/musicCorp/fma_large/152/152564.mp3
loading success: data/musicCorp/fma_large/149/149110.mp3
loading success: data/musicCorp/fma_large/070/070631.mp3
loading success: data/musicCorp/fma_large/120/120631.mp3
loading success: data/musicCorp/fma_large/116/116436.mp3
loading success: data/musicCorp/fma_large/092/092442.mp3
loading success: data/musicCorp/fma_large/025/025086.mp3
loading success: data/musicCorp/fma_large/089/089036.mp3
loading success: data/musicCorp/fma_large/034/034763.mp3
loading success: data/musicCorp/fma_large/001/001833.mp3
loading success: data/musicCorp/fma_large/010/010358.mp3
loading success: data/musicCorp/fma_large/141/141144.mp3
loading success: data/musicCorp/fma_large/091/091915.mp3
loading success: data/musicCorp/fma_large/069/069180.mp3
loading success: data/musicCorp/fma_large/129/129479.mp3
loading success: data/musicCorp/fma_large/063/063211.mp3
loading success: data/musicCorp/fma_large/133/133211.mp3
loading success: data/musicCorp/fma_large/105/105016.mp3
loading success: data/musicCorp/fma_large/045/045961.mp3
loading success: data/musicCorp/fma_large/139/139180.mp3
loading success: data/musicCorp/fma_large/079/079479.mp3
loading success: data/musicCorp/fma_large/128/128665.mp3
loading success: data/musicCorp/fma_large/140/140358.mp3
loading success: data/musicCorp/fma_large/027/027343.mp3
loading success: data/musicCorp/fma_large/036/036828.mp3
loading success: data/musicCorp/fma_large/081/081062.mp3
loading success: data/musicCorp/fma_large/090/090787.mp3
loading success: data/musicCorp/fma_large/017/017913.mp3
loading success: data/musicCorp/fma_large/058/058542.mp3
loading success: data/musicCorp/fma_large/108/108542.mp3
loading success: data/musicCorp/fma_large/113/113136.mp3
loading success: data/musicCorp/fma_large/147/147913.mp3
loading success: data/musicCorp/fma_large/097/097142.mp3
loading success: data/musicCorp/fma_large/020/020908.mp3
loading success: data/musicCorp/fma_large/016/016781.mp3
loading success: data/musicCorp/fma_large/031/031263.mp3
loading success: data/musicCorp/fma_large/007/007064.mp3
loading success: data/musicCorp/fma_large/023/023140.mp3
loading success: data/musicCorp/fma_large/038/038534.mp3
loading success: data/musicCorp/fma_large/127/127965.mp3
loading success: data/musicCorp/fma_large/067/067012.mp3
loading success: data/musicCorp/fma_large/039/039728.mp3
loading success: data/musicCorp/fma_large/033/033837.mp3
loading success: data/musicCorp/fma_large/018/018613.mp3
loading success: data/musicCorp/fma_large/093/093341.mp3
loading success: data/musicCorp/fma_large/035/035060.mp3
loading success: data/musicCorp/fma_large/149/149881.mp3
loading success: data/musicCorp/fma_large/024/024785.mp3
loading success: data/musicCorp/fma_large/003/003267.mp3
loading success: data/musicCorp/fma_large/046/046129.mp3
loading success: data/musicCorp/fma_large/047/047335.mp3
loading success: data/musicCorp/fma_large/071/071132.mp3
loading success: data/musicCorp/fma_large/142/142582.mp3
loading success: data/musicCorp/fma_large/089/089529.mp3
loading success: data/musicCorp/fma_large/019/019881.mp3
loading success: data/musicCorp/fma_large/148/148613.mp3
loading success: data/musicCorp/fma_large/025/025917.mp3
loading success: data/musicCorp/fma_large/026/026440.mp3
loading success: data/musicCorp/fma_large/010/010647.mp3
loading success: data/musicCorp/fma_large/091/091084.mp3
loading success: data/musicCorp/fma_large/069/069811.mp3
loading success: data/musicCorp/fma_large/129/129166.mp3
loading success: data/musicCorp/fma_large/055/055987.mp3
loading success: data/musicCorp/fma_large/138/138683.mp3
loading success: data/musicCorp/fma_large/068/068683.mp3
loading success: data/musicCorp/fma_large/054/054715.mp3
loading success: data/musicCorp/fma_large/105/105509.mp3
loading success: data/musicCorp/fma_large/139/139811.mp3
loading success: data/musicCorp/fma_large/140/140647.mp3
loading success: data/musicCorp/fma_large/096/096641.mp3
loading success: data/musicCorp/fma_large/006/006767.mp3
loading success: data/musicCorp/fma_large/021/021285.mp3
loading success: data/musicCorp/fma_large/109/109241.mp3
loading success: data/musicCorp/fma_large/124/124432.mp3
loading success: data/musicCorp/fma_large/043/043429.mp3
loading success: data/musicCorp/fma_large/112/112635.mp3
loading success: data/musicCorp/fma_large/074/074432.mp3
loading success: data/musicCorp/fma_large/113/113429.mp3
loading success: data/musicCorp/fma_large/059/059241.mp3
loading success: data/musicCorp/fma_large/020/020099.mp3
loading success: data/musicCorp/fma_large/147/147082.mp3
loading success: data/musicCorp/fma_large/128/128024.mp3
loading success: data/musicCorp/fma_large/068/068953.mp3
loading success: data/musicCorp/fma_large/133/133450.mp3
loading success: data/musicCorp/fma_large/105/105657.mp3
loading success: data/musicCorp/fma_large/081/081623.mp3
loading success: data/musicCorp/fma_large/027/027502.mp3
loading success: data/musicCorp/fma_large/010/010519.mp3
loading success: data/musicCorp/fma_large/010/010997.mp3
loading success: data/musicCorp/fma_large/138/138953.mp3
loading success: data/musicCorp/fma_large/063/063450.mp3
loading success: data/musicCorp/fma_large/129/129238.mp3
loading success: data/musicCorp/fma_large/119/119868.mp3
loading success: data/musicCorp/fma_large/113/113777.mp3
loading success: data/musicCorp/fma_large/065/065089.mp3
loading success: data/musicCorp/fma_large/134/134295.mp3
loading success: data/musicCorp/fma_large/125/125570.mp3
loading success: data/musicCorp/fma_large/102/102092.mp3
loading success: data/musicCorp/fma_large/108/108303.mp3
loading success: data/musicCorp/fma_large/097/097703.mp3
loading success: data/musicCorp/fma_large/006/006439.mp3
loading success: data/musicCorp/fma_large/058/058303.mp3
loading success: data/musicCorp/fma_large/064/064295.mp3
loading success: data/musicCorp/fma_large/135/135089.mp3
loading success: data/musicCorp/fma_large/075/075570.mp3
loading success: data/musicCorp/fma_large/028/028393.mp3
loading success: data/musicCorp/fma_large/084/084323.mp3
loading success: data/musicCorp/fma_large/039/039476.mp3
loading success: data/musicCorp/fma_large/095/095848.mp3
loading success: data/musicCorp/fma_large/022/022002.mp3
loading success: data/musicCorp/fma_large/014/014205.mp3
loading success: data/musicCorp/fma_large/145/145019.mp3
loading success: data/musicCorp/fma_large/144/144205.mp3
loading success: data/musicCorp/fma_large/032/032975.mp3
loading success: data/musicCorp/fma_large/050/050357.mp3
loading success: data/musicCorp/fma_large/066/066150.mp3
loading success: data/musicCorp/fma_large/107/107592.mp3
loading success: data/musicCorp/fma_large/120/120070.mp3
loading success: data/musicCorp/fma_large/060/060589.mp3
loading success: data/musicCorp/fma_large/131/131795.mp3
loading success: data/musicCorp/fma_large/116/116277.mp3
loading success: data/musicCorp/fma_large/060/060907.mp3
loading success: data/musicCorp/fma_large/098/098192.mp3
loading success: data/musicCorp/fma_large/153/153139.mp3
loading success: data/musicCorp/fma_large/083/083968.mp3
loading success: data/musicCorp/fma_large/092/092203.mp3
loading success: data/musicCorp/fma_large/019/019751.mp3
loading success: data/musicCorp/fma_large/024/024855.mp3
loading success: data/musicCorp/fma_large/149/149751.mp3
loading success: data/musicCorp/fma_large/152/152325.mp3
loading success: data/musicCorp/fma_large/130/130907.mp3
loading success: data/musicCorp/fma_large/057/057592.mp3
loading success: data/musicCorp/fma_large/070/070070.mp3
loading success: data/musicCorp/fma_large/061/061795.mp3
loading success: data/musicCorp/fma_large/130/130589.mp3
loading success: data/musicCorp/fma_large/054/054154.mp3
loading success: data/musicCorp/fma_large/105/105348.mp3
loading success: data/musicCorp/fma_large/062/062353.mp3
loading success: data/musicCorp/fma_large/114/114823.mp3
loading success: data/musicCorp/fma_large/090/090857.mp3
loading success: data/musicCorp/fma_large/140/140006.mp3
loading success: data/musicCorp/fma_large/000/000971.mp3
loading success: data/musicCorp/fma_large/010/010006.mp3
loading success: data/musicCorp/fma_large/129/129727.mp3
loading success: data/musicCorp/fma_large/044/044823.mp3
loading success: data/musicCorp/fma_large/055/055348.mp3
loading success: data/musicCorp/fma_large/104/104154.mp3
loading success: data/musicCorp/fma_large/132/132353.mp3
loading success: data/musicCorp/fma_large/059/059400.mp3
loading success: data/musicCorp/fma_large/065/065918.mp3
loading success: data/musicCorp/fma_large/074/074273.mp3
loading success: data/musicCorp/fma_large/065/065596.mp3
loading success: data/musicCorp/fma_large/042/042074.mp3
loading success: data/musicCorp/fma_large/113/113268.mp3
loading success: data/musicCorp/fma_large/016/016851.mp3
loading success: data/musicCorp/fma_large/086/086977.mp3
loading success: data/musicCorp/fma_large/030/030321.mp3
loading success: data/musicCorp/fma_large/146/146851.mp3
loading success: data/musicCorp/fma_large/103/103791.mp3
loading success: data/musicCorp/fma_large/109/109400.mp3
loading success: data/musicCorp/fma_large/067/067653.mp3
loading success: data/musicCorp/fma_large/051/051454.mp3
loading success: data/musicCorp/fma_large/145/145506.mp3
loading success: data/musicCorp/fma_large/039/039169.mp3
loading success: data/musicCorp/fma_large/145/145988.mp3
loading success: data/musicCorp/fma_large/022/022993.mp3
loading success: data/musicCorp/fma_large/038/038375.mp3
loading success: data/musicCorp/fma_large/085/085420.mp3
loading success: data/musicCorp/fma_large/015/015988.mp3
loading success: data/musicCorp/fma_large/029/029490.mp3
loading success: data/musicCorp/fma_large/023/023701.mp3
loading success: data/musicCorp/fma_large/137/137653.mp3
loading success: data/musicCorp/fma_large/050/050648.mp3
loading success: data/musicCorp/fma_large/101/101454.mp3
loading success: data/musicCorp/fma_large/047/047574.mp3
loading success: data/musicCorp/fma_large/116/116768.mp3
loading success: data/musicCorp/fma_large/060/060096.mp3
loading success: data/musicCorp/fma_large/071/071773.mp3
loading success: data/musicCorp/fma_large/148/148052.mp3
loading success: data/musicCorp/fma_large/098/098803.mp3
loading success: data/musicCorp/fma_large/008/008925.mp3
loading success: data/musicCorp/fma_large/035/035621.mp3
loading success: data/musicCorp/fma_large/003/003426.mp3
loading success: data/musicCorp/fma_large/046/046768.mp3
loading success: data/musicCorp/fma_large/121/121773.mp3
loading success: data/musicCorp/fma_large/128/128746.mp3
loading success: data/musicCorp/fma_large/133/133332.mp3
loading success: data/musicCorp/fma_large/054/054329.mp3
loading success: data/musicCorp/fma_large/105/105135.mp3
loading success: data/musicCorp/fma_large/151/151910.mp3
loading success: data/musicCorp/fma_large/036/036585.mp3
loading success: data/musicCorp/fma_large/000/000782.mp3
loading success: data/musicCorp/fma_large/141/141067.mp3
loading success: data/musicCorp/fma_large/150/150782.mp3
loading success: data/musicCorp/fma_large/001/001910.mp3
loading success: data/musicCorp/fma_large/055/055135.mp3
loading success: data/musicCorp/fma_large/115/115842.mp3
loading success: data/musicCorp/fma_large/113/113015.mp3
loading success: data/musicCorp/fma_large/125/125212.mp3
loading success: data/musicCorp/fma_large/048/048198.mp3
loading success: data/musicCorp/fma_large/119/119384.mp3
loading success: data/musicCorp/fma_large/134/134979.mp3
loading success: data/musicCorp/fma_large/053/053962.mp3
loading success: data/musicCorp/fma_large/108/108461.mp3
loading success: data/musicCorp/fma_large/031/031340.mp3
loading success: data/musicCorp/fma_large/086/086784.mp3
loading success: data/musicCorp/fma_large/087/087598.mp3
loading success: data/musicCorp/fma_large/017/017830.mp3
loading success: data/musicCorp/fma_large/049/049384.mp3
loading success: data/musicCorp/fma_large/118/118198.mp3
loading success: data/musicCorp/fma_large/064/064979.mp3
loading success: data/musicCorp/fma_large/103/103962.mp3
loading success: data/musicCorp/fma_large/058/058461.mp3
loading success: data/musicCorp/fma_large/112/112209.mp3
loading success: data/musicCorp/fma_large/075/075212.mp3
loading success: data/musicCorp/fma_large/051/051629.mp3
loading success: data/musicCorp/fma_large/136/136632.mp3
loading success: data/musicCorp/fma_large/039/039314.mp3
loading success: data/musicCorp/fma_large/084/084441.mp3
loading success: data/musicCorp/fma_large/014/014567.mp3
loading success: data/musicCorp/fma_large/033/033085.mp3
loading success: data/musicCorp/fma_large/144/144567.mp3
loading success: data/musicCorp/fma_large/032/032299.mp3
loading success: data/musicCorp/fma_large/050/050435.mp3
loading success: data/musicCorp/fma_large/120/120712.mp3
loading success: data/musicCorp/fma_large/047/047709.mp3
loading success: data/musicCorp/fma_large/116/116515.mp3
loading success: data/musicCorp/fma_large/071/071980.mp3
loading success: data/musicCorp/fma_large/034/034640.mp3
loading success: data/musicCorp/fma_large/092/092561.mp3
loading success: data/musicCorp/fma_large/083/083284.mp3
loading success: data/musicCorp/fma_large/149/149033.mp3
loading success: data/musicCorp/fma_large/082/082098.mp3
loading success: data/musicCorp/fma_large/009/009944.mp3
loading success: data/musicCorp/fma_large/121/121980.mp3
loading success: data/musicCorp/fma_large/046/046515.mp3
loading success: data/musicCorp/fma_large/117/117709.mp3
loading success: data/musicCorp/fma_large/062/062431.mp3
loading success: data/musicCorp/fma_large/139/139932.mp3
loading success: data/musicCorp/fma_large/128/128259.mp3
loading success: data/musicCorp/fma_large/011/011578.mp3
loading success: data/musicCorp/fma_large/140/140764.mp3
loading success: data/musicCorp/fma_large/080/080642.mp3
loading success: data/musicCorp/fma_large/026/026563.mp3
loading success: data/musicCorp/fma_large/001/001081.mp3
loading success: data/musicCorp/fma_large/141/141578.mp3
loading success: data/musicCorp/fma_large/037/037286.mp3
loading success: data/musicCorp/fma_large/129/129045.mp3
loading success: data/musicCorp/fma_large/132/132431.mp3
loading success: data/musicCorp/fma_large/069/069932.mp3
loading success: data/musicCorp/fma_large/059/059362.mp3
loading success: data/musicCorp/fma_large/048/048487.mp3
loading success: data/musicCorp/fma_large/074/074511.mp3
loading success: data/musicCorp/fma_large/042/042716.mp3
loading success: data/musicCorp/fma_large/048/048809.mp3
loading success: data/musicCorp/fma_large/007/007458.mp3
loading success: data/musicCorp/fma_large/096/096762.mp3
loading success: data/musicCorp/fma_large/087/087087.mp3
loading success: data/musicCorp/fma_large/124/124511.mp3
loading success: data/musicCorp/fma_large/118/118809.mp3
loading success: data/musicCorp/fma_large/109/109362.mp3
loading success: data/musicCorp/fma_large/118/118487.mp3
loading success: data/musicCorp/fma_large/043/043984.mp3
loading success: data/musicCorp/fma_large/051/051336.mp3
loading success: data/musicCorp/fma_large/014/014078.mp3
loading success: data/musicCorp/fma_large/145/145264.mp3
loading success: data/musicCorp/fma_large/154/154581.mp3
loading success: data/musicCorp/fma_large/085/085342.mp3
loading success: data/musicCorp/fma_large/038/038417.mp3
loading success: data/musicCorp/fma_large/038/038899.mp3
loading success: data/musicCorp/fma_large/032/032786.mp3
loading success: data/musicCorp/fma_large/015/015264.mp3
loading success: data/musicCorp/fma_large/023/023063.mp3
loading success: data/musicCorp/fma_large/137/137131.mp3
loading success: data/musicCorp/fma_large/131/131966.mp3
loading success: data/musicCorp/fma_large/071/071011.mp3
loading success: data/musicCorp/fma_large/089/089884.mp3
loading success: data/musicCorp/fma_large/148/148730.mp3
loading success: data/musicCorp/fma_large/025/025834.mp3
loading success: data/musicCorp/fma_large/082/082909.mp3
loading success: data/musicCorp/fma_large/088/088616.mp3
loading success: data/musicCorp/fma_large/152/152158.mp3
loading success: data/musicCorp/fma_large/018/018730.mp3
loading success: data/musicCorp/fma_large/117/117216.mp3
loading success: data/musicCorp/fma_large/061/061966.mp3
loading success: data/musicCorp/fma_large/139/139905.mp3
loading success: data/musicCorp/fma_large/105/105893.mp3
loading success: data/musicCorp/fma_large/027/027748.mp3
loading success: data/musicCorp/fma_large/140/140753.mp3
loading success: data/musicCorp/fma_large/081/081469.mp3
loading success: data/musicCorp/fma_large/026/026554.mp3
loading success: data/musicCorp/fma_large/129/129072.mp3
loading success: data/musicCorp/fma_large/132/132888.mp3
loading success: data/musicCorp/fma_large/138/138797.mp3
loading success: data/musicCorp/fma_large/104/104601.mp3
loading success: data/musicCorp/fma_large/069/069905.mp3
loading success: data/musicCorp/fma_large/132/132406.mp3
loading success: data/musicCorp/fma_large/059/059355.mp3
loading success: data/musicCorp/fma_large/108/108149.mp3
loading success: data/musicCorp/fma_large/042/042721.mp3
loading success: data/musicCorp/fma_large/147/147196.mp3
loading success: data/musicCorp/fma_large/006/006673.mp3
loading success: data/musicCorp/fma_large/021/021391.mp3
loading success: data/musicCorp/fma_large/030/030474.mp3
loading success: data/musicCorp/fma_large/017/017196.mp3
loading success: data/musicCorp/fma_large/124/124526.mp3
loading success: data/musicCorp/fma_large/112/112721.mp3
loading success: data/musicCorp/fma_large/058/058149.mp3
loading success: data/musicCorp/fma_large/109/109355.mp3
loading success: data/musicCorp/fma_large/067/067106.mp3
loading success: data/musicCorp/fma_large/051/051301.mp3
loading success: data/musicCorp/fma_large/127/127871.mp3
loading success: data/musicCorp/fma_large/145/145253.mp3
loading success: data/musicCorp/fma_large/022/022248.mp3
loading success: data/musicCorp/fma_large/084/084169.mp3
loading success: data/musicCorp/fma_large/033/033923.mp3
loading success: data/musicCorp/fma_large/154/154938.mp3
loading success: data/musicCorp/fma_large/085/085375.mp3
loading success: data/musicCorp/fma_large/038/038420.mp3
loading success: data/musicCorp/fma_large/004/004938.mp3
loading success: data/musicCorp/fma_large/137/137106.mp3
loading success: data/musicCorp/fma_large/131/131951.mp3
loading success: data/musicCorp/fma_large/047/047221.mp3
loading success: data/musicCorp/fma_large/148/148707.mp3
loading success: data/musicCorp/fma_large/142/142818.mp3
loading success: data/musicCorp/fma_large/025/025803.mp3
loading success: data/musicCorp/fma_large/034/034368.mp3
loading success: data/musicCorp/fma_large/019/019995.mp3
loading success: data/musicCorp/fma_large/153/153373.mp3
loading success: data/musicCorp/fma_large/012/012496.mp3
loading success: data/musicCorp/fma_large/035/035174.mp3
loading success: data/musicCorp/fma_large/149/149995.mp3
loading success: data/musicCorp/fma_large/024/024691.mp3
loading success: data/musicCorp/fma_large/003/003373.mp3
loading success: data/musicCorp/fma_large/018/018707.mp3
loading success: data/musicCorp/fma_large/012/012818.mp3
loading success: data/musicCorp/fma_large/068/068288.mp3
loading success: data/musicCorp/fma_large/139/139094.mp3
loading success: data/musicCorp/fma_large/062/062119.mp3
loading success: data/musicCorp/fma_large/133/133305.mp3
loading success: data/musicCorp/fma_large/105/105102.mp3
loading success: data/musicCorp/fma_large/081/081176.mp3
loading success: data/musicCorp/fma_large/090/090693.mp3
loading success: data/musicCorp/fma_large/151/151927.mp3
loading success: data/musicCorp/fma_large/011/011050.mp3
loading success: data/musicCorp/fma_large/141/141050.mp3
loading success: data/musicCorp/fma_large/091/091801.mp3
loading success: data/musicCorp/fma_large/001/001927.mp3
loading success: data/musicCorp/fma_large/063/063305.mp3
loading success: data/musicCorp/fma_large/132/132119.mp3
loading success: data/musicCorp/fma_large/055/055102.mp3
loading success: data/musicCorp/fma_large/115/115875.mp3
loading success: data/musicCorp/fma_large/138/138288.mp3
loading success: data/musicCorp/fma_large/113/113022.mp3
loading success: data/musicCorp/fma_large/074/074039.mp3
loading success: data/musicCorp/fma_large/108/108456.mp3
loading success: data/musicCorp/fma_large/053/053955.mp3
loading success: data/musicCorp/fma_large/016/016695.mp3
loading success: data/musicCorp/fma_large/147/147489.mp3
loading success: data/musicCorp/fma_large/031/031377.mp3
loading success: data/musicCorp/fma_large/020/020492.mp3
loading success: data/musicCorp/fma_large/007/007170.mp3
