Using device: cuda
GPU: Quadro RTX 8000
Checkpoint directory: model/STM/Kanformer_enhanced2_corpora_categories/standard/ckpt/2026-01-19_09-15
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/BibleTTS-akuapem-twi_STMall.npy, shape: (23592, 2420)
  Batch 4900/6019, Loss: 0.0544, Grad: 11.2132
  Batch 5000/6019, Loss: 0.0688, Grad: 15.2812
  Batch 5100/6019, Loss: 0.0729, Grad: 14.8495
  Batch 5200/6019, Loss: 0.0559, Grad: 26.8022
  Batch 5300/6019, Loss: 0.0623, Grad: 28.5169
  Batch 5400/6019, Loss: 0.0601, Grad: 34.0166
  Batch 5500/6019, Loss: 0.0734, Grad: 9.9931
  Batch 5600/6019, Loss: 0.0397, Grad: 8.6735
  Batch 5700/6019, Loss: 0.0349, Grad: 25.9164
  Batch 5800/6019, Loss: 0.0519, Grad: 4.0252
  Batch 5900/6019, Loss: 0.0454, Grad: 9.1075
  Batch 6000/6019, Loss: 0.0826, Grad: 8.6177
Train Loss: 0.0624
Val Loss: 0.0836, Val Macro F1: 0.8256

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9534
  Class 1 (Tonal Speech    ): F1 = 0.7047
  Class 2 (Vocal Music     ): F1 = 0.7972
  Class 3 (Non-vocal Music ): F1 = 0.6507
  Class 4 (Urban Env       ): F1 = 0.9424
  Class 5 (Wildlife Env    ): F1 = 0.9050

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  4308
  Class 1→0 (tonal→non-tonal speech):  1690
  Class 2→3 (vocal→non-vocal music):   3333
  Class 3→2 (non-vocal→vocal music):   1788
Learning rate: 0.000025

============================================================
Epoch 25/50
============================================================
  Batch 0/6019, Loss: 0.0884, Grad: 24.1320
  Batch 100/6019, Loss: 0.0880, Grad: 9.6500
  Batch 200/6019, Loss: 0.0487, Grad: 7.8244
  Batch 300/6019, Loss: 0.0631, Grad: 7.3438
  Batch 400/6019, Loss: 0.1000, Grad: 20.7135
  Batch 500/6019, Loss: 0.0529, Grad: 10.6885
  Batch 600/6019, Loss: 0.0812, Grad: 234.8298
  Batch 700/6019, Loss: 0.0458, Grad: 11.1319
  Batch 800/6019, Loss: 0.0521, Grad: 5.2372
  Batch 900/6019, Loss: 0.0635, Grad: 158.5561
  Batch 1000/6019, Loss: 0.0691, Grad: 7.4613
  Batch 1100/6019, Loss: 0.0406, Grad: 33.3260
  Batch 1200/6019, Loss: 0.0531, Grad: 11.6472
  Batch 1300/6019, Loss: 0.0561, Grad: 4.6541
  Batch 1400/6019, Loss: 0.0629, Grad: 7.4549
  Batch 1500/6019, Loss: 0.0623, Grad: 8.9888
  Batch 1600/6019, Loss: 0.0704, Grad: 3.4366
  Batch 1700/6019, Loss: 0.0734, Grad: 7.4948
  Batch 1800/6019, Loss: 0.0623, Grad: 22.5988
  Batch 1900/6019, Loss: 0.0439, Grad: 12.8239
  Batch 2000/6019, Loss: 0.0636, Grad: 19.7999
  Batch 2100/6019, Loss: 0.0539, Grad: 12.8396
  Batch 2200/6019, Loss: 0.1054, Grad: 82.8177
  Batch 2300/6019, Loss: 0.0570, Grad: 10.1225
  Batch 2400/6019, Loss: 0.0539, Grad: 52.0377
  Batch 2500/6019, Loss: 0.1046, Grad: 19.4550
  Batch 2600/6019, Loss: 0.0511, Grad: 5.1011
  Batch 2700/6019, Loss: 0.0543, Grad: 8.1480
  Batch 2800/6019, Loss: 0.0537, Grad: 4.1421
  Batch 2900/6019, Loss: 0.1103, Grad: 23.0557
  Batch 3000/6019, Loss: 0.0538, Grad: 18.1419
  Batch 3100/6019, Loss: 0.0542, Grad: 67.3561
  Batch 3200/6019, Loss: 0.0493, Grad: 6.1117
  Batch 3300/6019, Loss: 0.0489, Grad: 37.3054
  Batch 3400/6019, Loss: 0.0857, Grad: 7.9431
  Batch 3500/6019, Loss: 0.0526, Grad: 8.7377
  Batch 3600/6019, Loss: 0.0652, Grad: 7.3580
  Batch 3700/6019, Loss: 0.0469, Grad: 7.1151
  Batch 3800/6019, Loss: 0.0510, Grad: 12.0359
  Batch 3900/6019, Loss: 0.0443, Grad: 10.0086
  Batch 4000/6019, Loss: 0.0601, Grad: 7.4725
  Batch 4100/6019, Loss: 0.0527, Grad: 4.3893
  Batch 4200/6019, Loss: 0.0424, Grad: 6.2562
  Batch 4300/6019, Loss: 0.0473, Grad: 4.0104
  Batch 4400/6019, Loss: 0.0539, Grad: 4.7097
  Batch 4500/6019, Loss: 0.0648, Grad: 3.7294
  Batch 4600/6019, Loss: 0.0531, Grad: 4.2170
  Batch 4700/6019, Loss: 0.0926, Grad: 20.4299
  Batch 4800/6019, Loss: 0.0584, Grad: 19.1075
  Batch 4900/6019, Loss: 0.0563, Grad: 9.0130
  Batch 5000/6019, Loss: 0.0686, Grad: 28.5042
  Batch 5100/6019, Loss: 0.0640, Grad: 22.2344
  Batch 5200/6019, Loss: 0.0463, Grad: 72.4140
  Batch 5300/6019, Loss: 0.0775, Grad: 11.0940
  Batch 5400/6019, Loss: 0.0537, Grad: 8.2627
  Batch 5500/6019, Loss: 0.0727, Grad: 19.9753
  Batch 5600/6019, Loss: 0.0690, Grad: 9.9782
  Batch 5700/6019, Loss: 0.0582, Grad: 4.3875
  Batch 5800/6019, Loss: 0.0564, Grad: 4.7981
  Batch 5900/6019, Loss: 0.0454, Grad: 5.1741
  Batch 6000/6019, Loss: 0.0391, Grad: 60.8891
Train Loss: 0.0622
Val Loss: 0.0816, Val Macro F1: 0.8267

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9521
  Class 1 (Tonal Speech    ): F1 = 0.7036
  Class 2 (Vocal Music     ): F1 = 0.8104
  Class 3 (Non-vocal Music ): F1 = 0.6452
  Class 4 (Urban Env       ): F1 = 0.9342
  Class 5 (Wildlife Env    ): F1 = 0.9150

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  4556
  Class 1→0 (tonal→non-tonal speech):  1588
  Class 2→3 (vocal→non-vocal music):   2856
  Class 3→2 (non-vocal→vocal music):   2113
Learning rate: 0.000025

============================================================
Epoch 26/50
============================================================
  Batch 0/6019, Loss: 0.0749, Grad: 6.6412
  Batch 100/6019, Loss: 0.0768, Grad: 11.1333
  Batch 200/6019, Loss: 0.0700, Grad: 9.6176
  Batch 300/6019, Loss: 0.0818, Grad: 9.2925
  Batch 400/6019, Loss: 0.0621, Grad: 16.0055
  Batch 500/6019, Loss: 0.0555, Grad: 6.3145
  Batch 600/6019, Loss: 0.0568, Grad: 20.9111
  Batch 700/6019, Loss: 0.0590, Grad: 14.9790
  Batch 800/6019, Loss: 0.0550, Grad: 6.0602
  Batch 900/6019, Loss: 0.0475, Grad: 4.8484
  Batch 1000/6019, Loss: 0.0741, Grad: 84.5207
  Batch 1100/6019, Loss: 0.0598, Grad: 9.4589
  Batch 1200/6019, Loss: 0.0646, Grad: 8.0942
  Batch 1300/6019, Loss: 0.0443, Grad: 10.2078
  Batch 1400/6019, Loss: 0.0507, Grad: 13.2921
  Batch 1500/6019, Loss: 0.0741, Grad: 11.0296
  Batch 1600/6019, Loss: 0.0609, Grad: 7.9631
  Batch 1700/6019, Loss: 0.0582, Grad: 7.4292
  Batch 1800/6019, Loss: 0.0723, Grad: 11.0020
  Batch 1900/6019, Loss: 0.0519, Grad: 8.3693
  Batch 2000/6019, Loss: 0.0552, Grad: 14.5019
  Batch 2100/6019, Loss: 0.0491, Grad: 6.8944
  Batch 2200/6019, Loss: 0.0613, Grad: 7.6374
  Batch 2300/6019, Loss: 0.0497, Grad: 6.1313
  Batch 2400/6019, Loss: 0.0553, Grad: 13.7207
  Batch 2500/6019, Loss: 0.0374, Grad: 6.1607
  Batch 2600/6019, Loss: 0.0511, Grad: 18.5369
  Batch 2700/6019, Loss: 0.0375, Grad: 5.3862
  Batch 2800/6019, Loss: 0.0687, Grad: 53.5894
  Batch 2900/6019, Loss: 0.0844, Grad: 107.6828
  Batch 3000/6019, Loss: 0.0484, Grad: 10.7665
  Batch 3100/6019, Loss: 0.0421, Grad: 11.7572
  Batch 3200/6019, Loss: 0.0826, Grad: 12.0900
  Batch 3300/6019, Loss: 0.0490, Grad: 9.9388
  Batch 3400/6019, Loss: 0.0560, Grad: 33.9644
  Batch 3500/6019, Loss: 0.0487, Grad: 6.6143
  Batch 3600/6019, Loss: 0.0521, Grad: 10.3010
  Batch 3700/6019, Loss: 0.0744, Grad: 5.1277
  Batch 3800/6019, Loss: 0.0601, Grad: 10.9819
  Batch 3900/6019, Loss: 0.0636, Grad: 16.2727
  Batch 4000/6019, Loss: 0.0540, Grad: 4.3558
  Batch 4100/6019, Loss: 0.0517, Grad: 14.2964
  Batch 4200/6019, Loss: 0.0721, Grad: 31.2682
  Batch 4300/6019, Loss: 0.0663, Grad: 9.3479
  Batch 4400/6019, Loss: 0.0408, Grad: 5.4799
  Batch 4500/6019, Loss: 0.0636, Grad: 10.0427
  Batch 4600/6019, Loss: 0.0551, Grad: 7.4174
  Batch 4700/6019, Loss: 0.0902, Grad: 10.6428
  Batch 4800/6019, Loss: 0.0639, Grad: 58.7083
  Batch 4900/6019, Loss: 0.0721, Grad: 18.2703
  Batch 5000/6019, Loss: 0.0441, Grad: 4.2594
  Batch 5100/6019, Loss: 0.0436, Grad: 8.2399
  Batch 5200/6019, Loss: 0.0386, Grad: 12.6596
  Batch 5300/6019, Loss: 0.0461, Grad: 10.8337
  Batch 5400/6019, Loss: 0.0486, Grad: 4.5280
  Batch 5500/6019, Loss: 0.0571, Grad: 14.9793
  Batch 5600/6019, Loss: 0.0600, Grad: 49.2011
  Batch 5700/6019, Loss: 0.0560, Grad: 4.0764
  Batch 5800/6019, Loss: 0.0444, Grad: 4.1605
  Batch 5900/6019, Loss: 0.0449, Grad: 5.9336
  Batch 6000/6019, Loss: 0.0606, Grad: 49.8413
Train Loss: 0.0620
Val Loss: 0.0816, Val Macro F1: 0.8274

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9528
  Class 1 (Tonal Speech    ): F1 = 0.7026
  Class 2 (Vocal Music     ): F1 = 0.8204
  Class 3 (Non-vocal Music ): F1 = 0.6357
  Class 4 (Urban Env       ): F1 = 0.9482
  Class 5 (Wildlife Env    ): F1 = 0.9049

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  4420
  Class 1→0 (tonal→non-tonal speech):  1660
  Class 2→3 (vocal→non-vocal music):   2353
  Class 3→2 (non-vocal→vocal music):   2422
Learning rate: 0.000025

============================================================
Epoch 27/50
============================================================
  Batch 0/6019, Loss: 0.0487, Grad: 8.6068
  Batch 100/6019, Loss: 0.0680, Grad: 6.3582
  Batch 200/6019, Loss: 0.0754, Grad: 19.9636
  Batch 300/6019, Loss: 0.0703, Grad: 17.4758
  Batch 400/6019, Loss: 0.0600, Grad: 4.2044
  Batch 500/6019, Loss: 0.0510, Grad: 7.8700
  Batch 600/6019, Loss: 0.0406, Grad: 10.4558
  Batch 700/6019, Loss: 0.0824, Grad: 317.3011
  Batch 800/6019, Loss: 0.0612, Grad: 8.1341
  Batch 900/6019, Loss: 0.0501, Grad: 5.7832
  Batch 1000/6019, Loss: 0.1372, Grad: 48.4457
  Batch 1100/6019, Loss: 0.0410, Grad: 587.7685
  Batch 1200/6019, Loss: 0.0742, Grad: 65.2567
  Batch 1300/6019, Loss: 0.0559, Grad: 5.8206
  Batch 1400/6019, Loss: 0.0643, Grad: 7.6691
  Batch 1500/6019, Loss: 0.0852, Grad: 11.5581
  Batch 1600/6019, Loss: 0.0574, Grad: 9.6577
  Batch 1700/6019, Loss: 0.0846, Grad: 8.8289
  Batch 1800/6019, Loss: 0.0519, Grad: 4.0908
  Batch 1900/6019, Loss: 0.0346, Grad: 7.5278
  Batch 2000/6019, Loss: 0.0453, Grad: 8.8321
  Batch 2100/6019, Loss: 0.0813, Grad: 13.4473
  Batch 2200/6019, Loss: 0.0660, Grad: 17.9123
  Batch 2300/6019, Loss: 0.0767, Grad: 6.0532
  Batch 2400/6019, Loss: 0.0513, Grad: 8.3438
  Batch 2500/6019, Loss: 0.0488, Grad: 20.6232
  Batch 2600/6019, Loss: 0.0481, Grad: 2.9994
  Batch 2700/6019, Loss: 0.0808, Grad: 11.8420
  Batch 2800/6019, Loss: 0.0619, Grad: 9.9594
  Batch 2900/6019, Loss: 0.0450, Grad: 4.3866
  Batch 3000/6019, Loss: 0.0410, Grad: 2.5133
  Batch 3100/6019, Loss: 0.0502, Grad: 6.7362
  Batch 3200/6019, Loss: 0.0594, Grad: 6.4518
  Batch 3300/6019, Loss: 0.0534, Grad: 6.9485
  Batch 3400/6019, Loss: 0.0535, Grad: 12.5011
  Batch 3500/6019, Loss: 0.0550, Grad: 68.7798
  Batch 3600/6019, Loss: 0.0697, Grad: 4.4541
  Batch 3700/6019, Loss: 0.0578, Grad: 5.3680
  Batch 3800/6019, Loss: 0.0495, Grad: 8.1500
  Batch 3900/6019, Loss: 0.0493, Grad: 6.9544
  Batch 4000/6019, Loss: 0.0802, Grad: 11.9629
  Batch 4100/6019, Loss: 0.0475, Grad: 4.4660
  Batch 4200/6019, Loss: 0.0571, Grad: 3.4293
  Batch 4300/6019, Loss: 0.0478, Grad: 4.6129
  Batch 4400/6019, Loss: 0.0562, Grad: 33.7727
  Batch 4500/6019, Loss: 0.0651, Grad: 48.8412
  Batch 4600/6019, Loss: 0.0823, Grad: 13.9598
  Batch 4700/6019, Loss: 0.0554, Grad: 5.3779
  Batch 4800/6019, Loss: 0.0685, Grad: 5.9368
  Batch 4900/6019, Loss: 0.0521, Grad: 7.9299
  Batch 5000/6019, Loss: 0.0788, Grad: 7.4637
  Batch 5100/6019, Loss: 0.0861, Grad: 905.8973
  Batch 5200/6019, Loss: 0.0665, Grad: 14.5526
  Batch 5300/6019, Loss: 0.0984, Grad: 17.1777
  Batch 5400/6019, Loss: 0.0420, Grad: 4.1370
  Batch 5500/6019, Loss: 0.0757, Grad: 29.4329
  Batch 5600/6019, Loss: 0.0522, Grad: 3.6470
  Batch 5700/6019, Loss: 0.0583, Grad: 5.2859
  Batch 5800/6019, Loss: 0.0692, Grad: 5.1591
  Batch 5900/6019, Loss: 0.0702, Grad: 9.0776
  Batch 6000/6019, Loss: 0.0715, Grad: 13.0523
Train Loss: 0.0618
Val Loss: 0.0847, Val Macro F1: 0.8256

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9484
  Class 1 (Tonal Speech    ): F1 = 0.6899
  Class 2 (Vocal Music     ): F1 = 0.8112
  Class 3 (Non-vocal Music ): F1 = 0.6521
  Class 4 (Urban Env       ): F1 = 0.9453
  Class 5 (Wildlife Env    ): F1 = 0.9070

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  5061
  Class 1→0 (tonal→non-tonal speech):  1538
  Class 2→3 (vocal→non-vocal music):   2856
  Class 3→2 (non-vocal→vocal music):   2002
Learning rate: 0.000013

============================================================
Epoch 28/50
============================================================
  Batch 0/6019, Loss: 0.0674, Grad: 8.1448
  Batch 100/6019, Loss: 0.0706, Grad: 11.5554
  Batch 200/6019, Loss: 0.0408, Grad: 4.2684
  Batch 300/6019, Loss: 0.0493, Grad: 17.7644
  Batch 400/6019, Loss: 0.0695, Grad: 7.6526
  Batch 500/6019, Loss: 0.0536, Grad: 5.3606
  Batch 600/6019, Loss: 0.0529, Grad: 12.0395
  Batch 700/6019, Loss: 0.0743, Grad: 9.6630
  Batch 800/6019, Loss: 0.0478, Grad: 5.5709
  Batch 900/6019, Loss: 0.0947, Grad: 65.0501
  Batch 1000/6019, Loss: 0.0437, Grad: 6.2569
  Batch 1100/6019, Loss: 0.0679, Grad: 9.0271
  Batch 1200/6019, Loss: 0.1033, Grad: 18.2799
  Batch 1300/6019, Loss: 0.0598, Grad: 5.3885
  Batch 1400/6019, Loss: 0.0629, Grad: 55.5838
  Batch 1500/6019, Loss: 0.0431, Grad: 5.1836
  Batch 1600/6019, Loss: 0.0511, Grad: 6.0833
  Batch 1700/6019, Loss: 0.0731, Grad: 14.1218
  Batch 1800/6019, Loss: 0.0440, Grad: 2.3474
  Batch 1900/6019, Loss: 0.0440, Grad: 18.3979
  Batch 2000/6019, Loss: 0.0757, Grad: 18.7732
  Batch 2100/6019, Loss: 0.0591, Grad: 120.4901
  Batch 2200/6019, Loss: 0.0408, Grad: 3.7121
  Batch 2300/6019, Loss: 0.0725, Grad: 5.4282
  Batch 2400/6019, Loss: 0.0457, Grad: 5.2047
  Batch 2500/6019, Loss: 0.0535, Grad: 8.4942
  Batch 2600/6019, Loss: 0.0486, Grad: 9.4256
  Batch 2700/6019, Loss: 0.0747, Grad: 10.2291
  Batch 2800/6019, Loss: 0.0574, Grad: 3.8352
  Batch 2900/6019, Loss: 0.0395, Grad: 13.3620
  Batch 3000/6019, Loss: 0.0438, Grad: 12.1709
  Batch 3100/6019, Loss: 0.0495, Grad: 12.8905
  Batch 3200/6019, Loss: 0.0754, Grad: 21.8963
  Batch 3300/6019, Loss: 0.0601, Grad: 49.1260
  Batch 3400/6019, Loss: 0.0922, Grad: 37.0738
  Batch 3500/6019, Loss: 0.0475, Grad: 5.9289
  Batch 3600/6019, Loss: 0.0458, Grad: 7.5346
  Batch 3700/6019, Loss: 0.0524, Grad: 17.6758
  Batch 3800/6019, Loss: 0.0514, Grad: 12.8124
  Batch 3900/6019, Loss: 0.0615, Grad: 22.1783
  Batch 4000/6019, Loss: 0.0384, Grad: 5.9271
  Batch 4100/6019, Loss: 0.0955, Grad: 32.4867
  Batch 4200/6019, Loss: 0.0678, Grad: 68.3888
  Batch 4300/6019, Loss: 0.0639, Grad: 23.2819
  Batch 4400/6019, Loss: 0.0517, Grad: 13.4754
  Batch 4500/6019, Loss: 0.0387, Grad: 3.6905
  Batch 4600/6019, Loss: 0.0632, Grad: 15.5130
  Batch 4700/6019, Loss: 0.0599, Grad: 11.6657
  Batch 4800/6019, Loss: 0.0382, Grad: 3.7108
  Batch 4900/6019, Loss: 0.0450, Grad: 3.7695
  Batch 5000/6019, Loss: 0.0629, Grad: 23.5946
  Batch 5100/6019, Loss: 0.0485, Grad: 8.0746
  Batch 5200/6019, Loss: 0.0637, Grad: 7.3550
  Batch 5300/6019, Loss: 0.0465, Grad: 19.4251
  Batch 5400/6019, Loss: 0.0652, Grad: 9.6689
  Batch 5500/6019, Loss: 0.0701, Grad: 74.6708
  Batch 5600/6019, Loss: 0.0630, Grad: 19.6164
  Batch 5700/6019, Loss: 0.0421, Grad: 12.8563
  Batch 5800/6019, Loss: 0.0495, Grad: 7.4227
  Batch 5900/6019, Loss: 0.0726, Grad: 22.0365
  Batch 6000/6019, Loss: 0.0540, Grad: 5.0238
Train Loss: 0.0609
Val Loss: 0.0800, Val Macro F1: 0.8310

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9549
  Class 1 (Tonal Speech    ): F1 = 0.7128
  Class 2 (Vocal Music     ): F1 = 0.8128
  Class 3 (Non-vocal Music ): F1 = 0.6475
  Class 4 (Urban Env       ): F1 = 0.9448
  Class 5 (Wildlife Env    ): F1 = 0.9130

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  4103
  Class 1→0 (tonal→non-tonal speech):  1683
  Class 2→3 (vocal→non-vocal music):   2780
  Class 3→2 (non-vocal→vocal music):   2124
Learning rate: 0.000013
✓ Saved best model with Val F1: 0.8310

============================================================
Epoch 29/50
============================================================
  Batch 0/6019, Loss: 0.0522, Grad: 13.7433
  Batch 100/6019, Loss: 0.0720, Grad: 20.4478
  Batch 200/6019, Loss: 0.0628, Grad: 4.8420
  Batch 300/6019, Loss: 0.0876, Grad: 16.9052
  Batch 400/6019, Loss: 0.0576, Grad: 10.8875
  Batch 500/6019, Loss: 0.0477, Grad: 4.3818
  Batch 600/6019, Loss: 0.0601, Grad: 15.7448
  Batch 700/6019, Loss: 0.0624, Grad: 31.5643
  Batch 800/6019, Loss: 0.0518, Grad: 14.7063
  Batch 900/6019, Loss: 0.0551, Grad: 22.1572
  Batch 1000/6019, Loss: 0.0756, Grad: 11.0369
  Batch 1100/6019, Loss: 0.0539, Grad: 12.5377
  Batch 1200/6019, Loss: 0.0625, Grad: 11.0763
  Batch 1300/6019, Loss: 0.0691, Grad: 18.9908
  Batch 1400/6019, Loss: 0.0482, Grad: 16.1226
  Batch 1500/6019, Loss: 0.0681, Grad: 39.4506
  Batch 1600/6019, Loss: 0.0847, Grad: 8.0839
  Batch 1700/6019, Loss: 0.0766, Grad: 7.1314
  Batch 1800/6019, Loss: 0.0519, Grad: 65.1379
  Batch 1900/6019, Loss: 0.0476, Grad: 5.8681
  Batch 2000/6019, Loss: 0.0839, Grad: 39.4164
  Batch 2100/6019, Loss: 0.0583, Grad: 8.5287
  Batch 2200/6019, Loss: 0.0774, Grad: 10.1344
  Batch 2300/6019, Loss: 0.0670, Grad: 12.5361
  Batch 2400/6019, Loss: 0.0624, Grad: 15.7374
  Batch 2500/6019, Loss: 0.0650, Grad: 46.9631
  Batch 2600/6019, Loss: 0.0857, Grad: 626.5011
  Batch 2700/6019, Loss: 0.0746, Grad: 18.6491
  Batch 2800/6019, Loss: 0.0696, Grad: 17.0534
  Batch 2900/6019, Loss: 0.0673, Grad: 8.4518
  Batch 3000/6019, Loss: 0.0538, Grad: 24.7220
  Batch 3100/6019, Loss: 0.0893, Grad: 6.6480
  Batch 3200/6019, Loss: 0.0500, Grad: 5.5263
  Batch 3300/6019, Loss: 0.0719, Grad: 6.9199
  Batch 3400/6019, Loss: 0.0585, Grad: 17.1460
  Batch 3500/6019, Loss: 0.0400, Grad: 4.7601
  Batch 3600/6019, Loss: 0.0990, Grad: 11.7372
  Batch 3700/6019, Loss: 0.0621, Grad: 12.0128
  Batch 3800/6019, Loss: 0.0718, Grad: 15.0183
  Batch 3900/6019, Loss: 0.0508, Grad: 9.6743
  Batch 4000/6019, Loss: 0.0412, Grad: 11.0105
  Batch 4100/6019, Loss: 0.0858, Grad: 12.7393
  Batch 4200/6019, Loss: 0.0591, Grad: 15.3294
  Batch 4300/6019, Loss: 0.0433, Grad: 8.9958
  Batch 4400/6019, Loss: 0.0508, Grad: 14.2961
  Batch 4500/6019, Loss: 0.0497, Grad: 17.9843
  Batch 4600/6019, Loss: 0.0645, Grad: 60.2893
  Batch 4700/6019, Loss: 0.0875, Grad: 19.3898
  Batch 4800/6019, Loss: 0.0656, Grad: 7.1352
  Batch 4900/6019, Loss: 0.0483, Grad: 6.9151
  Batch 5000/6019, Loss: 0.0601, Grad: 54.3034
  Batch 5100/6019, Loss: 0.0825, Grad: 14.4273
  Batch 5200/6019, Loss: 0.0481, Grad: 18.1146
  Batch 5300/6019, Loss: 0.0512, Grad: 12.8725
  Batch 5400/6019, Loss: 0.0491, Grad: 6.0116
  Batch 5500/6019, Loss: 0.0402, Grad: 8.8585
  Batch 5600/6019, Loss: 0.0670, Grad: 24.7431
  Batch 5700/6019, Loss: 0.0914, Grad: 23.8725
  Batch 5800/6019, Loss: 0.0551, Grad: 52.6985
  Batch 5900/6019, Loss: 0.0584, Grad: 9.4551
  Batch 6000/6019, Loss: 0.0917, Grad: 22.4437
Train Loss: 0.0606
Val Loss: 0.0793, Val Macro F1: 0.8311

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9566
  Class 1 (Tonal Speech    ): F1 = 0.7210
  Class 2 (Vocal Music     ): F1 = 0.8192
  Class 3 (Non-vocal Music ): F1 = 0.6376
  Class 4 (Urban Env       ): F1 = 0.9427
  Class 5 (Wildlife Env    ): F1 = 0.9097

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  3923
  Class 1→0 (tonal→non-tonal speech):  1653
  Class 2→3 (vocal→non-vocal music):   2423
  Class 3→2 (non-vocal→vocal music):   2380
Learning rate: 0.000013
✓ Saved best model with Val F1: 0.8311

============================================================
Epoch 30/50
============================================================
  Batch 0/6019, Loss: 0.0585, Grad: 13.2052
  Batch 100/6019, Loss: 0.0572, Grad: 29.5370
  Batch 200/6019, Loss: 0.0709, Grad: 6.4004
  Batch 300/6019, Loss: 0.1001, Grad: 13.9710
  Batch 400/6019, Loss: 0.0496, Grad: 7.0066
  Batch 500/6019, Loss: 0.0607, Grad: 130.8259
  Batch 600/6019, Loss: 0.0340, Grad: 8.8304
  Batch 700/6019, Loss: 0.0657, Grad: 10.2717
  Batch 800/6019, Loss: 0.0702, Grad: 17.3907
  Batch 900/6019, Loss: 0.0594, Grad: 26.5834
  Batch 1000/6019, Loss: 0.0603, Grad: 8.0257
  Batch 1100/6019, Loss: 0.0655, Grad: 26.4011
  Batch 1200/6019, Loss: 0.0388, Grad: 4.3341
  Batch 1300/6019, Loss: 0.0681, Grad: 34.1688
  Batch 1400/6019, Loss: 0.0485, Grad: 7.2154
  Batch 1500/6019, Loss: 0.0573, Grad: 5.8841
  Batch 1600/6019, Loss: 0.0486, Grad: 7.5464
  Batch 1700/6019, Loss: 0.0620, Grad: 7.9085
  Batch 1800/6019, Loss: 0.0554, Grad: 42.1330
  Batch 1900/6019, Loss: 0.0505, Grad: 9.5334
  Batch 2000/6019, Loss: 0.0942, Grad: 61.9099
  Batch 2100/6019, Loss: 0.0637, Grad: 12.4640
  Batch 2200/6019, Loss: 0.0639, Grad: 6.4213
  Batch 2300/6019, Loss: 0.0522, Grad: 21.5666
  Batch 2400/6019, Loss: 0.0567, Grad: 13.0476
  Batch 2500/6019, Loss: 0.0540, Grad: 12.8919
  Batch 2600/6019, Loss: 0.0480, Grad: 29.3785
  Batch 2700/6019, Loss: 0.0675, Grad: 18.2211
  Batch 2800/6019, Loss: 0.0551, Grad: 26.3105
  Batch 2900/6019, Loss: 0.0472, Grad: 6.5241
  Batch 3000/6019, Loss: 0.0702, Grad: 6.3666
  Batch 3100/6019, Loss: 0.0494, Grad: 93.1603
  Batch 3200/6019, Loss: 0.0600, Grad: 4.0265
  Batch 3300/6019, Loss: 0.0419, Grad: 5.2206
  Batch 3400/6019, Loss: 0.0615, Grad: 9.3609
  Batch 3500/6019, Loss: 0.0615, Grad: 13.6738
  Batch 3600/6019, Loss: 0.0542, Grad: 7.2949
  Batch 3700/6019, Loss: 0.0724, Grad: 28.1949
  Batch 3800/6019, Loss: 0.0734, Grad: 11.7817
  Batch 3900/6019, Loss: 0.0716, Grad: 21.2809
  Batch 4000/6019, Loss: 0.0484, Grad: 38.4907
  Batch 4100/6019, Loss: 0.0622, Grad: 18.4718
  Batch 4200/6019, Loss: 0.0413, Grad: 7.8019
  Batch 4300/6019, Loss: 0.0483, Grad: 26.4571
  Batch 4400/6019, Loss: 0.0444, Grad: 13.1009
  Batch 4500/6019, Loss: 0.0942, Grad: 33.3652
  Batch 4600/6019, Loss: 0.0844, Grad: 9.0185
  Batch 4700/6019, Loss: 0.0603, Grad: 43.0477
  Batch 4800/6019, Loss: 0.0582, Grad: 10.5148
  Batch 4900/6019, Loss: 0.0794, Grad: 47.1393
  Batch 5000/6019, Loss: 0.0800, Grad: 25.0128
  Batch 5100/6019, Loss: 0.0524, Grad: 13.5569
  Batch 5200/6019, Loss: 0.0930, Grad: 19.7388
  Batch 5300/6019, Loss: 0.0682, Grad: 7.6567
  Batch 5400/6019, Loss: 0.0629, Grad: 43.7785
  Batch 5500/6019, Loss: 0.0533, Grad: 7.1841
  Batch 5600/6019, Loss: 0.0478, Grad: 26.9196
  Batch 5700/6019, Loss: 0.0688, Grad: 10.3597
  Batch 5800/6019, Loss: 0.0600, Grad: 36.7345
  Batch 5900/6019, Loss: 0.0625, Grad: 30.4545
  Batch 6000/6019, Loss: 0.0708, Grad: 18.8468
Train Loss: 0.0605
